Country,Maternal_mortality_ratio,Adolescent_birth_rate,Share_of_seats_in_parliament,Population_with_at_least_some_secondary_education_Female,Population_with_at_least_some_secondary_education_Male,Labour_force_participation_rate_Female ,Labour_force_participation_rate_Male 
Kyrgyzstan,75.0,29.3,23.3,94.5,96.8,56.0,79.5
Iraq,67.0,68.7,26.5,27.8,50.2,14.9,69.8
Cabo Verde,53.0,70.6,20.8,,,51.5,83.7
Micronesia (Federated States of),96.0,18.6,0.0,,,,
Guyana,250.0,88.5,31.3,60.3,47.8,42.6,80.5
Nicaragua,100.0,100.8,39.1,39.4,38.3,47.4,80.3
Morocco,120.0,35.8,11.0,20.7,30.2,26.5,75.8
Namibia,130.0,54.9,37.7,33.3,34.4,54.7,63.7
Guatemala,140.0,97.2,13.3,21.9,23.2,49.3,88.2
Tajikistan,44.0,42.8,15.2,95.1,91.2,58.9,77.1
India,190.0,32.8,12.2,27.0,56.6,27.0,79.9
Honduras,120.0,84.0,25.8,28.0,25.8,42.8,82.9
Bhutan,120.0,40.9,8.3,34.0,34.5,66.7,77.2
Timor-Leste,270.0,52.2,38.5,,,24.6,50.8
Syrian Arab Republic,49.0,41.6,12.4,29.5,40.5,13.5,72.7
Vanuatu,86.0,44.8,0.0,,,61.5,80.0
Congo,410.0,126.7,11.5,39.7,47.0,68.5,73.0
Kiribati,130.0,16.6,8.7,,,,
Equatorial Guinea,290.0,112.6,19.7,,,80.7,92.2
Zambia,280.0,125.4,12.7,25.8,44.0,73.1,85.6
Ghana,380.0,58.4,10.9,45.2,64.7,67.3,71.4
Lao Peoples Democratic Republic,,65.0,25.0,22.9,37.0,76.3,79.1
Bangladesh,170.0,80.6,20.0,34.1,41.3,57.4,84.1
Cambodia,170.0,44.3,19.0,9.9,22.9,78.8,86.5
Sao Tome and Principe,210.0,65.1,18.2,,,45.3,77.8
Kenya,400.0,93.6,20.8,25.4,31.5,62.2,72.4
Nepal,190.0,73.7,29.5,17.7,38.2,79.9,87.1
Pakistan,170.0,27.3,19.7,19.3,46.1,24.6,82.9
Myanmar,200.0,12.1,4.7,22.9,15.3,75.2,82.3
Angola,460.0,170.2,36.8,,,63.3,76.9
Swaziland,310.0,72.0,14.7,21.9,26.0,43.9,71.6
Tanzania (United Republic of),410.0,122.7,36.0,5.6,9.5,88.1,90.2
Nigeria,560.0,119.6,6.6,,,48.2,63.7
Cameroon,590.0,115.8,27.1,21.3,34.9,63.8,76.8
Madagascar,440.0,122.8,20.5,,,86.6,90.5
Zimbabwe,470.0,60.3,35.1,48.7,62.0,83.2,89.7
Mauritania,320.0,73.3,22.2,8.3,20.9,28.7,79.1
Solomon Islands,130.0,64.9,2.0,,,53.4,79.0
Papua New Guinea,220.0,62.1,2.7,7.6,14.5,70.5,74.0
Comoros,350.0,51.1,3.0,,,35.2,80.1
Yemen,270.0,47.0,0.7,8.6,26.7,25.4,72.2
Lesotho,490.0,89.4,26.8,21.9,19.0,59.0,73.5
Togo,450.0,91.5,17.6,16.1,40.3,80.6,81.3
Haiti,380.0,42.0,3.5,22.4,35.2,60.9,71.0
Rwanda,320.0,33.6,57.6,8.0,8.8,86.4,85.3
Uganda,360.0,126.7,35.0,22.9,33.5,75.8,79.2
Benin,340.0,90.2,8.4,11.3,27.0,67.6,78.3
Sudan,360.0,84.0,23.8,12.1,18.2,31.3,76.0
Djibouti,230.0,18.6,12.7,,,36.3,67.7
South Sudan,730.0,75.3,24.4,,,,
Senegal,320.0,94.4,42.7,7.2,15.4,66.0,88.0
Afghanistan,400.0,86.8,27.6,5.9,29.8,15.8,79.5
Côte dIvoire,720.0,130.3,9.2,14.0,30.1,52.4,81.4
Malawi,510.0,144.8,16.7,11.1,21.6,84.6,81.5
Ethiopia,420.0,78.4,25.5,7.8,18.2,78.2,89.3
Gambia,430.0,115.8,9.4,17.4,31.5,72.2,82.9
Congo (Democratic Republic of the),730.0,135.3,8.2,12.8,32.4,70.7,73.2
Liberia,640.0,117.4,10.7,15.4,39.3,58.2,64.8
Guinea-Bissau,560.0,99.3,13.7,,,68.2,78.5
Mali,550.0,175.6,9.5,7.7,15.1,50.8,81.4
Mozambique,480.0,137.8,39.6,1.4,6.2,85.5,82.8
Sierra Leone,1100.0,100.7,12.4,10.0,21.7,65.7,69.0
Guinea,650.0,131.0,21.9,,,65.6,78.3
Burkina Faso,400.0,115.4,13.3,0.9,3.2,77.1,90.0
Burundi,740.0,30.3,34.9,5.3,8.3,83.3,82.0
Chad,980.0,152.0,14.9,1.7,9.9,64.0,79.2
Eritrea,380.0,65.3,22.0,,,80.0,89.8
Central African Republic,880.0,98.3,12.5,10.1,26.7,72.6,85.1
Niger,630.0,204.8,13.3,2.4,7.8,40.0,89.7
Korea (Democratic Peoples Rep. of),87.0,0.6,16.3,,,72.2,84.2
Marshall Islands,,,3.0,,,,
Monaco,,,20.8,,,,
Nauru,,,5.3,,,,
San Marino,,,16.7,,,,
Somalia,850.0,110.4,13.8,,,37.2,75.5
Tuvalu,,,6.7,,,,
